 
List of increments for fid0=1 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
   8.0970242653290558E-002                             0
   4.4912181838375975E-002                             0
   4.6110076930947930E-002                             0
 increments for u=0
            0                        3
   -2.080021192065690                                  3
   0.1246635272871441                                  3
   -1.366017725340923                                  3
  -0.8783681542939856                                  3
   0.6401208033073251                                  2
    2.755106020251898                                  2
  -4.4128711077548566E-002                             2
  -0.4261129714453382                                  2
   0.3654635061845948                                  2
  -0.1913321339132867                                  1
   3.6970646258907003E-002                             1
   3.5485354408425707E-002                             1
    2.194596155931896                                  1
   0.1831574464240240                                  1
  -0.1501402975895183                                  0
  -0.1095514577850598                                  0
  -0.4812988207609061                                  0
   0.2340168724820351                                  0
   6.9748205677324648E-003                             0
 ********************************
 K, G, F, N     4, 5, 0, 155
 NV_H_mCappa   0.2904682983233864     
 NV_H_PSO   0.1789869942895395     
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        4
  -0.3280472163915058                                  4
   -1.409639195254515                                  4
    1.239734556626299                                  4
   0.4288342265228002                                  4
  -1.9533052232462822E-002                             3
   0.7889165142607282                                  3
   -3.111713229653177                                  3
   5.8424066740504710E-002                             3
   0.6629843756601246                                  3
   0.3145649798010042                                  2
   2.9571796361070657E-002                             2
   9.9613876985615413E-002                             2
   0.5108412360052164                                  2
   7.9593647982825644E-002                             2
  -4.8020728832756099E-002                             1
   0.1214567607187051                                  1
   0.1692904892009399                                  1
  -0.1323044648807965                                  1
  -0.2531842175432200                                  1
   4.1062333115314154E-002                             0
  -0.2338085449680647                                  0
  -0.2543269729101971                                  0
  -1.7086076019751761E-002                             0
   4.8460715839728774E-002                             0
 increments for u=0
            0                        4
    2.093800638123255                                  4
  -0.1706867023668401                                  4
  -0.3923309576212270                                  4
    1.312866161860916                                  4
  -4.1457715200232226E-002                             3
  -0.4394312012574426                                  3
  -0.2061066871510699                                  3
   0.4179031211506627                                  3
  -0.4860898218618375                                  3
  -0.4755956707369240                                  2
   2.5399700857951402E-002                             2
    3.105026244877606                                  2
   -3.085666413113344                                  2
  -0.1737983164195827                                  2
   0.2065701176654349                                  1
   0.5355802245766403                                  1
  -0.3800599908063642                                  1
   4.0841441581613847E-002                             1
  -0.1223191235850334                                  1
  -1.3605494397582518E-002                             0
   0.1812898330061041                                  0
  -6.0171408245306868E-002                             0
   -3.128864673451417                                  0
   0.1863211086408318                                  0
 ********************************
 K, G, F, N   5, 5, 0, 315
 NV_H_mCappa   0.1524697037644895     
 NV_H_PSO   8.7833645825151629E-002
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        5
   -1.685497709151986                                  5
  -0.1736225231999375                                  5
    1.457124064643786                                  5
   0.7515492081437074                                  5
   0.7935112015810697                                  4
  -0.4634594289504488                                  4
   0.5043728422429536                                  4
   -2.984055444921985                                  4
  -6.1219214800388055E-002                             4
   0.1305665207721822                                  3
   4.2323401124811255E-002                             3
   0.3309419276776566                                  3
   0.2677915199860044                                  3
  -0.1505392925860516                                  3
  -5.3912608467931999E-002                             2
  -0.2974165203061667                                  2
  -0.4574505929146708                                  2
   7.7051205198467976E-002                             2
   0.1405966611331437                                  2
   1.0274077350298061E-002                             1
  -2.5617730657337745E-002                             1
   0.1090011015562391                                  1
  -0.2851141785232141                                  1
  -8.0239334498077852E-002                             1
  -7.0290968952276156E-002                             0
   0.1986692846121567                                  0
  -1.0315468342705358E-002                             0
  -2.1489374162585673E-002                             0
   0.3987987297231821                                  0
 increments for u=0
            0                        5
   -1.073381883857095                                  5
    1.780001736141451                                  5
  -0.8710811945386165                                  5
   0.9459311782315210                                  5
   0.4233294942068717                                  4
   6.5609323996867808E-002                             4
   0.2101444340055689                                  4
   0.3578096306008614                                  4
  -0.5765085489649961                                  4
   0.1595481577840898                                  3
  -0.1778146078416611                                  3
  -0.2608644925277046                                  3
  -9.2492956078492394E-002                             3
  -0.4616845901411337                                  3
   9.3966344035605776E-002                             2
   0.1383917206293788                                  2
   1.5383840073871724E-002                             2
  -0.3628343912572274                                  2
   2.2493569963848881E-002                             2
  -0.3048071291480001                                  1
   8.3345907110426332E-002                             1
   -2.559107975615700                                  1
  -2.3767253353138340E-002                             1
   0.2238206979249422                                  1
  -3.7962726532034807E-003                             0
  -4.2350886209091332E-002                             0
   3.4242551910265373E-002                             0
   4.5412605999222144E-002                             0
  -0.1978913196333587                                  0
 ********************************
 K, G, F, N   6, 5, 0, 635
 NV_H_mCappa   8.0848544343454787E-002
 NV_H_PSO   5.2928123389961446E-002
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        6
   0.1515309616361415                                  6
   4.0501200002720950E-002                             6
   -3.105182909703791                                  6
  -2.5687570203796639E-002                             6
  -7.5362181918172233E-002                             5
   2.5768297198843104E-002                             5
  -0.2195253214511661                                  5
  -0.3467422037496721                                  5
   0.4770960135641187                                  5
  -8.0646965110890978E-002                             4
  -4.8130062365728143E-002                             4
   0.1087361439138808                                  4
   0.5261657747922275                                  4
   0.2998051800680073                                  4
  -2.7037877557289924E-002                             3
   7.7039723188092601E-003                             3
  -9.7301619751646307E-003                             3
  -2.9843914803574290E-002                             3
   0.1285992143342409                                  3
   1.4493782343584893E-002                             2
  -0.5775457171770970                                  2
   0.2126473332202345                                  2
  -2.0266221201471257E-002                             2
   4.6141235561064864E-002                             2
   2.7077363174959235E-002                             1
   4.6621660065366832E-003                             1
   6.4622592094496500E-002                             1
   0.5952764756465654                                  1
   7.5376397302559184E-002                             1
  -0.2811781965907807                                  0
  -3.1773297804989387E-002                             0
  -3.6385257491982514E-002                             0
   4.7494435701714188E-002                             0
   4.2515527186747448E-002                             0
 increments for u=0
            0                        6
    1.960291640932356                                  6
  -0.3545150762967522                                  6
  -4.2352104812733771E-002                             6
   -1.807870239846617                                  6
   0.1101326945498990                                  5
   0.3524122786970305                                  5
  -5.1359403095312395E-003                             5
   0.7863247991707571                                  5
   4.9431734986373321E-002                             5
   6.5576121125813014E-002                             4
   4.3585596374513536E-003                             4
   -2.862449518975328                                  4
  -9.4655357703266496E-002                             4
  -0.2333215222312859                                  4
   7.5190732980624730E-002                             3
   0.6057401319892222                                  3
  -3.1509748411773231E-003                             3
  -0.2883080842027872                                  3
   -2.564123145537359                                  3
  -7.4306448123739877E-003                             2
  -0.2476100787481963                                  2
   0.1025679193285840                                  2
  -2.9073961265894344E-002                             2
  -0.2011728790398677                                  2
  -3.4084338359260169E-002                             1
   8.3534327095764471E-002                             1
   0.1703304374304166                                  1
   2.7926038619791704E-002                             1
  -7.2981960190032780E-004                             1
  -1.4166194358193884E-002                             0
  -0.2621481627830451                                  0
  -3.8976451956466818E-002                             0
  -5.9959892768880252E-002                             0
   4.5166455620555546E-002                             0
 ********************************
 K, G, F, N   7, 5, 0, 1275
 NV_H_mCappa   5.3316249712115349E-002
 NV_H_PSO   2.9165356360993933E-002
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        7
    1.395626559738937                                  7
   -1.530989886295070                                  7
   0.1528469987814534                                  7
    1.028764141714052                                  7
  -0.4319274756032754                                  6
  -4.0351405628724635E-004                             6
  -4.8541234133613553E-002                             6
   0.7714023817123863                                  6
   0.9353315242396105                                  6
  -0.2707865567294676                                  5
   4.1050450929835058E-002                             5
  -0.2289156489377322                                  5
  -0.1697395389552288                                  5
   6.0255105357636563E-002                             5
  -0.1175407702369617                                  4
  -0.1610497485847699                                  4
   0.2763117127030590                                  4
   0.3304537733420654                                  4
  -1.1403365365723950E-002                             4
   0.1066301741314710                                  3
  -3.3257059223034346E-002                             3
   0.2341644756377663                                  3
  -6.6798633236531124E-003                             3
  -2.2404685930266677E-002                             3
   0.1552257440138702                                  2
  -0.1133642212201424                                  2
   2.3488611049018449E-002                             2
  -2.6375153508593208E-002                             2
   6.3755140079519546E-002                             2
   2.9546573784699159E-002                             1
   4.1942632242428779E-003                             1
  -7.3794227687224101E-002                             1
  -1.8296337598314949E-002                             1
   1.9253044721048607E-002                             1
   6.0314932654860876E-002                             0
  -0.1409146860179988                                  0
  -5.8611183211842999E-004                             0
   4.9508552568921615E-002                             0
   3.5213173107679463E-002                             0
 increments for u=0
            0                        7
   -1.649289546685519                                  7
   -1.291181469279421                                  7
  -7.8051000843383012E-002                             7
  -3.0184356639945342E-002                             7
  -0.1446791948649251                                  6
   0.1163047509699986                                  6
  -0.1447069650660948                                  6
   -2.596806583218982                                  6
   0.6422123950860179                                  6
  -7.4371237949438562E-002                             5
   8.0906941952170186E-003                             5
   0.3712251610808646                                  5
   7.4003642311548212E-002                             5
   4.3419856826851788E-002                             5
   0.2580040649450055                                  4
  -1.7455946329435257E-002                             4
  -2.9562218738232282E-002                             4
  -0.1238942384469381                                  4
   0.2043868063283809                                  4
  -0.8383122645853236                                  3
  -0.1733896364423160                                  3
   4.7257276734264497E-002                             3
   3.8799040664067252E-002                             3
  -2.3995279259456659E-003                             3
  -7.6956337701903355E-002                             2
  -7.2376924101853035E-002                             2
   7.3675614159726788E-002                             2
   1.8421318854379809E-002                             2
  -0.1580660513527339                                  2
   0.2952632513025253                                  1
   0.1145109438985750                                  1
  -7.5274431343946180E-002                             1
   7.5334108804292033E-002                             1
   5.7220926253222171E-002                             1
   6.1203433456729073E-003                             0
  -6.0280090652202301E-002                             0
  -1.3947678677616260E-002                             0
   4.9671744794908435E-002                             0
   0.2304475416476937                                  0
 ********************************
 K, G, F, N  8, 5, 0, 2555
 NV_H_mCappa   2.9139662178461201E-002
 NV_H_PSO   1.8810676420240036E-002
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        8
   2.5174745305562407E-002                             8
   0.1831681860331336                                  8
  -0.7898596456315294                                  8
   0.4270839171178311                                  8
  -0.1147149594394357                                  7
   0.3960393385594774                                  7
   0.2391115311890681                                  7
   8.0461547255819443E-002                             7
   0.1446143700077558                                  7
   1.5522372658173467E-002                             6
  -0.3512590746859447                                  6
   0.3315041785090522                                  6
   9.6367810880694460E-002                             6
  -4.5280864060239789E-002                             6
   6.1043379895844296E-002                             5
  -0.1026827767389018                                  5
  -6.8871723038711252E-002                             5
  -1.1983572619270966E-002                             5
   0.3528563399249198                                  5
  -0.1627568030967019                                  4
   5.1101790110607226E-002                             4
  -5.8906036682738971E-002                             4
   7.2921584681615137E-002                             4
  -0.2659425152080113                                  4
   1.3276106002865440E-002                             3
   9.8317631818361839E-002                             3
  -1.8737074641927975E-004                             3
   9.4682182537816129E-002                             3
  -3.5410786014114848E-002                             3
  -0.1072093401032581                                  2
   -2.629108400917691                                  2
  -2.2930642652455813E-002                             2
  -7.7510413808006717E-002                             2
  -1.6287363162303947E-003                             2
   -2.076303570403758                                  1
  -2.5570382505520239E-002                             1
  -3.4489243971250083E-002                             1
  -2.0270419317575783E-002                             1
   7.6079595144277867E-002                             1
  -1.7000711217822762E-003                             0
   1.4036746920026655E-002                             0
  -4.2762712505810097E-002                             0
  -3.1097565578321884E-003                             0
   1.6107462216338853E-002                             0
 increments for u=0
            0                        8
   -1.829390663385528                                  8
  -2.1712192717399770E-002                             8
  -4.9040123342415143E-002                             8
    1.199417525610908                                  8
   1.8528694925557421E-002                             7
  -0.1181105320663756                                  7
  -3.9339287377585297E-002                             7
  -0.1116485176474340                                  7
  -1.8240950691225777E-002                             7
   0.1884110784230395                                  6
  -1.1726472595177562E-002                             6
  -0.2129682445709826                                  6
  -0.1689896886459321                                  6
  -0.3307515056591170                                  6
   1.3337458100528110E-002                             5
  -1.9620515517586590E-002                             5
   0.1049120175982519                                  5
   0.4727264477362976                                  5
  -0.1516248249503214                                  5
   7.1968539439049017E-003                             4
  -1.9807940680273806E-002                             4
  -0.3738393738938548                                  4
   1.8661228982583822E-002                             4
   2.4023633268845490E-002                             4
  -4.8073918325620024E-002                             3
   5.8573087775458443E-002                             3
  -2.6611384373009361E-002                             3
   0.1028799973012862                                  3
  -0.3739252624440379                                  3
   1.7413564853614893E-002                             2
  -2.4738831772215697E-002                             2
  -4.3473277308334612E-002                             2
   4.1316953172128468E-002                             2
  -4.3234764220506428E-002                             2
  -6.2482471633234837E-002                             1
  -0.1183191861240833                                  1
   6.6074955469406227E-003                             1
   6.0134695496656398E-003                             1
   4.5154268763893501E-002                             1
  -1.3368768863043723E-002                             0
   5.2292628494114979E-003                             0
   0.6823984248349828                                  0
   3.7852248501105468E-002                             0
   0.2371491101480627                                  0
 ********************************
 K, G, F, N   9,  5,  0, 5115
 NV_H_mCappa   1.8255293540089257E-002
 NV_H_PSO   1.3820423203152465E-002
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        9
  -4.9851250226610411E-002                             9
  -8.7344811060883654E-002                             9
   0.1571419286076514                                  9
   2.1284146165090334E-003                             9
  -0.1086152163326082                                  8
   8.2697881291264430E-002                             8
  -9.0291479761853033E-002                             8
  -4.9194448950251157E-002                             8
  -9.6264621080166535E-004                             8
   0.2691669961525189                                  7
  -0.1804033433212591                                  7
  -0.1171025546527562                                  7
   9.9042657599675010E-003                             7
   3.7747298178507194E-002                             7
  -0.3833908695527168                                  6
   9.2842394429204056E-002                             6
   7.5551112180737068E-002                             6
   1.0359489463889648E-002                             6
  -5.5759529008128084E-003                             6
   3.3096240860256643E-002                             5
  -3.1474123411670885E-002                             5
  -8.8260386889797093E-002                             5
  -0.1094599717164453                                  5
   5.5399996439188026E-002                             5
   2.6334139175800075E-002                             4
   4.0326005438878987E-002                             4
   5.1764634758674877E-002                             4
  -3.4347824349643119E-002                             4
  -7.0436998539662454E-003                             4
   1.5511369626097338E-002                             3
  -3.5926701534969574E-003                             3
   8.2124432722591845E-002                             3
  -0.3411977476118397                                  3
  -5.8201721090883396E-002                             3
   -1.833520523822638                                  2
   4.1310616852956006E-002                             2
  -8.8005945642421146E-002                             2
   6.8299435379892692E-003                             2
   9.4124597862839110E-003                             2
   3.4151367855242754E-002                             1
  -1.2451415408644362E-002                             1
  -5.3694517406071895E-002                             1
  -1.9736801865445130E-002                             1
   0.5547913988296074                                  1
  -2.3916002782717882E-003                             0
  -2.6905044254981192E-003                             0
   1.0313610768171166E-002                             0
   3.8771528991521365E-003                             0
   1.2132916915885250E-002                             0
 increments for u=0
            0                        9
   0.1037829509890220                                  9
  -1.6186048875657555E-002                             9
   0.1946325467526901                                  9
  -8.7798217806362988E-002                             9
   0.8014991064750636                                  8
   1.2036545318727221E-002                             8
  -1.2711172793645975E-002                             8
   0.1624166374474907                                  8
   0.1204179595001729                                  8
  -6.1641633938399831E-002                             7
  -2.4135668083165029E-003                             7
  -3.2649948994777134E-002                             7
  -0.6255112823933535                                  7
   0.1985186875012097                                  7
   0.3725880890917672                                  6
  -6.6761072145957279E-002                             6
  -0.1474490997935307                                  6
   1.4706249600404675E-002                             6
  -0.1012084084276244                                  6
   0.3123613866341781                                  5
   0.1609540146398865                                  5
  -3.1871630663963924E-002                             5
   1.0242336974703115E-002                             5
   0.4216360459282931                                  5
   5.0370982340304682E-002                             4
  -3.1041523786222935E-002                             4
   8.0280831894147475E-002                             4
  -4.0570539689563923E-003                             4
  -0.3045061560284825                                  4
   7.8521407027133172E-002                             3
   9.6418109567113497E-003                             3
   4.9218500089454054E-003                             3
   0.3619585256578111                                  3
  -3.1267303056003115E-002                             3
   2.5122265292856216E-002                             2
  -5.1098494402919137E-003                             2
  -1.2866286694601659E-002                             2
   2.8849507438312827E-002                             2
  -0.1243285162202090                                  2
  -5.2071322056092662E-002                             1
   3.5511545455452875E-002                             1
  -9.9738761765788553E-004                             1
  -3.8020860670378021E-003                             1
  -2.4266867449533436E-002                             1
   4.3452027522183911E-003                             0
   0.1478306825335425                                  0
  -0.1179476303891867                                  0
   7.1299502481387833E-003                             0
  -0.1160530686418375                                  0
 ********************************
 K, G, F, N    10, 5, 0, 10235
 NV_H_mCappa   1.2711585732614328E-002
 NV_H_PSO   1.0952830710871941E-002
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       10
  -2.5963994369340160E-002                            10
  -2.2140445036133549E-002                            10
   8.4278116759692878E-002                            10
   1.2657791152212994E-002                            10
  -1.0009224595961541E-003                             9
   3.6262019293648251E-002                             9
   3.3096086421383397E-002                             9
   -2.620028577047670                                  9
   2.5749127240389136E-002                             9
   1.6650414243502443E-002                             8
   3.4232766544097792E-003                             8
  -1.2650966204249325E-002                             8
  -1.6131981663122019E-002                             8
   1.2689252677668961E-003                             8
   1.4696044378270656E-003                             7
  -1.3386182634285149E-002                             7
   3.6255586361579883E-002                             7
  -0.3629155725074398                                  7
   0.1543494842129256                                  7
  -1.1201682047632389E-003                             6
  -6.5723666105098832E-002                             6
  -4.4421472203479695E-003                             6
  -0.1464852059312558                                  6
   0.5623051345794603                                  6
   1.8807453836430010E-002                             5
   9.6723229212684725E-002                             5
  -1.6574788843808363E-003                             5
   1.0345004112596978E-002                             5
   2.9817400581059861E-002                             5
  -1.7859393987318395E-002                             4
  -1.1105270440867621E-003                             4
   4.6832491110215813E-003                             4
  -3.1000540159342727E-003                             4
   2.9866217206761192E-002                             4
   3.0710123376906928E-003                             3
   6.4635187575670994E-002                             3
  -1.0463717286095520E-002                             3
  -1.5932147583800571E-002                             3
  -0.1144992328547767                                  3
   2.9814087583335258E-003                             2
   4.6685371318915259E-003                             2
  -0.1071483685905137                                  2
  -4.0166849224436696E-003                             2
  -5.0497680470813933E-002                             2
  -4.3328513448770423E-003                             1
  -0.1332608643098201                                  1
  -9.1786120942116689E-003                             1
   6.8940892547137977E-003                             1
  -1.4630616577462341E-003                             1
  -7.3431479052610271E-004                             0
   2.1895574763072911E-002                             0
  -4.0083520111700022E-002                             0
  -2.9678546934172712E-002                             0
   6.3506699009638901E-003                             0
 increments for u=0
            0                       10
  -0.2384416435638754                                 10
    1.341341565109836                                 10
   8.3802631798741700E-002                            10
  -0.3408262913170961                                 10
   1.3561172516737052E-002                             9
   4.7353646392855886E-003                             9
   3.3119885162800067E-003                             9
  -6.8587365324914717E-002                             9
  -5.8280250043548865E-002                             9
  -0.1474496960966523                                  8
   5.8572968575996143E-002                             8
   6.6027611120134111E-004                             8
   3.7778513677264591E-003                             8
   9.5083424941127870E-002                             8
   2.3423361118906083E-002                             7
  -1.9597485160169903E-002                             7
  -1.7508363050877662E-003                             7
  -0.2442165166265360                                  7
   2.0013907630696437E-002                             7
  -1.1891746467984632E-002                             6
  -2.0004451730313288E-002                             6
   1.4269001031090855E-002                             6
  -6.5166582568333187E-002                             6
   0.3075440623486361                                  6
  -8.5065439220288752E-004                             5
  -1.1143131244808480E-002                             5
  -5.4789306960251416E-002                             5
  -4.5320547425892421E-002                             5
   0.1130404951629100                                  5
  -2.7697174239871725E-002                             4
   4.2288706056148317E-002                             4
  -6.4455107857345428E-002                             4
   8.5192408633083527E-002                             4
  -0.2243047326732044                                  4
   9.1927716185597586E-002                             3
  -5.7157970721481988E-003                             3
  -3.6304567587061243E-002                             3
   1.0817958262792082E-002                             3
  -5.8982862455100094E-002                             3
   1.5083342322071314E-002                             2
   0.6741383827816350                                  2
   1.6523095545819100E-002                             2
  -2.7527971355079117E-002                             2
  -5.0745288663978094E-003                             2
  -4.8062389551435380E-003                             1
   1.3010027448293382E-002                             1
  -3.0448865936039127E-002                             1
   0.1465117908610551                                  1
  -1.7702710885855844E-002                             1
   3.5381654149335695E-003                             0
   1.2845530223062340E-003                             0
   3.5738210528474923E-002                             0
   4.3760190913704200E-003                             0
  -1.3176026428897369E-002                             0
 ********************************
 K, G, F, N  11, 5, 0, 20475
 NV_H_mCappa   6.9418050341946147E-002
 NV_H_PSO   1.5175434478392757E-002
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       11
   0.2281680276254723                                 11
    1.059840413540739                                 11
  -0.4027713043057646                                 11
   4.6986924414715858E-002                            11
  -0.1187754036945217                                 10
  -6.8119241674943432E-002                            10
  -4.4228180426463481E-002                            10
  -0.1069451406902511                                 10
   1.8919715840180817E-002                            10
   6.0711234356727317E-003                             9
   0.2393682197299705                                  9
  -6.7661578369016873E-002                             9
   2.6037874463167299E-002                             9
  -2.4270796078813550E-002                             9
  -0.1936948454768617                                  8
   1.7770228044917680E-002                             8
  -6.8882597358177478E-003                             8
   4.5308284962608525E-003                             8
   1.1675049546176819E-002                             8
   2.4083468470683211E-002                             7
   8.4939586130113653E-002                             7
  -0.2394629542767732                                  7
   6.9574039059161041E-002                             7
   0.1427135533728645                                  7
  -8.6075775123770626E-003                             6
  -5.9406116685114974E-002                             6
   6.7338521419360031E-002                             6
  -8.5269726872963858E-002                             6
  -1.2556594397297172E-002                             6
  -8.9690257876146706E-002                             5
  -9.3718288294470931E-003                             5
  -0.1418887572695349                                  5
   0.2855437149788891                                  5
  -0.7275133728627408                                  5
   0.1262652867810328                                  4
    3.122015793636004                                  4
  -9.6295100610375606E-002                             4
  -0.1517936566773979                                  4
   3.9023486518626083E-002                             4
   0.2269992309293500                                  3
   8.7874872401981108E-002                             3
  -4.2877770301754659E-003                             3
  -6.2560051640782710E-002                             3
   0.2114266902004869                                  3
  -1.5612360527939018E-005                             2
   2.5137600905205115E-002                             2
  -2.1877388390048491E-002                             2
  -5.4465376126428211E-002                             2
  -3.9437467297340767E-002                             2
  -4.3730543064569805E-002                             1
   4.7526503046171342E-002                             1
  -3.0768375440160423E-002                             1
   1.5898729328522876E-002                             1
  -9.0022221430940519E-002                             1
   1.5460032536000146E-002                             0
   5.2579012210572262E-002                             0
   1.7934027524346696E-003                             0
   0.1266133380192960                                  0
   4.4521124204179863E-003                             0
 increments for u=0
            0                       11
   0.5321916597023737                                 11
   0.3717093658628845                                 11
  -0.3294720413475609                                 11
   6.4553316544113670E-002                            11
  -7.1241515667184174E-002                            10
   5.0959187802181116E-002                            10
   5.5251291248359369E-002                            10
  -4.1319341108025931E-003                            10
  -0.1060220218688697                                 10
   9.2080054265863964E-003                             9
  -7.5543671729062734E-002                             9
   0.3404396827684888                                  9
   3.7280999852492336E-002                             9
   0.2334588361162027                                  9
  -5.8160030330160151E-002                             8
  -0.1912026678048111                                  8
   4.7005991848545925E-002                             8
  -4.2593620865649218E-002                             8
   5.6680114091280043E-002                             8
   7.8101407383819321E-003                             7
   6.9198946584774212E-003                             7
  -2.6098769741461858E-002                             7
  -3.8638730331302718E-002                             7
   0.2009719690919947                                  7
   0.4605436652184514                                  6
  -1.2655422498829783E-002                             6
  -1.9022209358957820E-002                             6
   6.5677287876125146E-002                             6
  -1.8955766306377964E-002                             6
   3.6466270980747950E-002                             5
  -9.2255157547325162E-003                             5
