
List of increments for fid0=0.888 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
   6.3873791429910121E-002                             1
   1.7298117274340719E-002                             0
  -1.3623967304838835E-003                             0
  -3.4009574063951664E-002                             0
   2.0195076665893374E-002                             0
   8.6430008768405564E-003                             0
  increments for u=0
            0                        3
  -5.2818406937986673E-002                             3
   1.6144823541761610E-002                             3
   1.0385765886247178E-002                             3
   0.1225039956708747                                  3
  -1.4933998477757449E-003                             2
  -9.3218962510799752E-002                             2
  -7.4217792590095311E-002                             2
   1.6670317055694550E-002                             2
  -0.1222727359028601                                  2
  -7.5167247392813330E-003                             1
  -2.2724611352042512E-002                             1
   8.1004760485425820E-003                             1
   0.1127831640438330                                  1
   6.8575696081496496E-003                             1
   4.5085583775255067E-003                             0
   3.6592355251844122E-002                             0
  -7.5041440026901718E-003                             0
   1.4873608635488367E-002                             0
   4.0622626006158402E-002                             0
 ********************************
 K, G, F, N     4, 5, 0, 155
 NV_H_mCappa    1.405683394009357     
 NV_H_PSO    1.309996358950288     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        4
  -3.4902780053746696E-002                             4
  -1.2656172818439337E-003                             4
   3.0364973364083170E-004                             4
  -3.0023924621556120E-003                             4
   0.2295552961590102                                  3
  -0.1088692911501821                                  3
  -2.1169485064994387E-002                             3
   7.2254587729393194E-002                             3
  -2.9885366140929293E-003                             3
  -1.5524493936261763E-002                             2
   0.3434328395341892                                  2
   1.8762626983655828E-002                             2
  -0.1323050401459755                                  2
  -9.4210757959159341E-002                             2
  -2.6572071046996992E-002                             1
  -3.4833568703395823E-002                             1
  -9.9566705509159803E-003                             1
   2.4072168094311230E-003                             1
   6.2164658458545574E-002                             1
   1.5027661620353960E-002                             0
  -4.2160506734316261E-002                             0
   6.1332290799187561E-003                             0
   1.3013020485334259E-002                             0
  -2.4569785338748318E-003                             0
  increments for u=0
            0                        4
  -5.1165674360374336E-002                             4
  -3.6830888235018566E-002                             4
   5.1214605886378273E-003                             4
   0.2974014525577657                                  4
  -2.6643175601170910E-004                             3
   7.9543951034361626E-002                             3
   0.3814561838405259                                  3
  -1.7231495936336216E-002                             3
  -9.0237836532594429E-002                             3
  -3.2527649898401290E-002                             2
  -7.4074307645496162E-002                             2
  -2.7359940888307399E-002                             2
   1.4697996862714113E-002                             2
   2.3093547186201047E-002                             2
  -8.4318260205522577E-003                             1
  -3.3605948280525766E-002                             1
   1.5589141784965843E-002                             1
   1.9784325363076505E-002                             1
   4.8058789622731357E-002                             1
  -1.0674851434870014E-002                             0
  -1.5503987299642308E-002                             0
   2.8138219016984323E-003                             0
   6.3145667949773276E-003                             0
  -8.6795810366888659E-003                             0
 ********************************
 K, G, F, N         5, 5, 0, 315
 NV_H_mCappa    1.732524271356833     
 NV_H_PSO    1.608354273392655     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        5
  -1.0827621174394952E-002                             5
   0.3621002143182745                                  5
   1.8487146899150986E-003                             5
  -1.4610967417989063E-002                             5
  -0.5030320037807212                                  4
   1.0484376207699597E-002                             4
   2.8433970286472210E-002                             4
  -9.5573888977407151E-004                             4
   2.5331338111147517E-003                             4
  -5.5085558177645488E-003                             3
  -1.5958706206462558E-003                             3
  -6.8509936182099551E-003                             3
   2.0227453715815358E-004                             3
   7.8278037505263853E-005                             3
   7.4160053414753513E-003                             2
  -5.6214625701365151E-003                             2
   6.8803768475755867E-003                             2
  -5.1916372297782232E-003                             2
  -2.9729814346551198E-002                             2
  -2.3146250482066755E-003                             1
  -1.6099807192422766E-002                             1
  -2.9841967585953810E-002                             1
   2.9043941095632242E-003                             1
  -3.1094088135090736E-003                             1
  -5.1119815046121175E-003                             0
   3.4269728880274020E-002                             0
  -4.6030628258386663E-003                             0
  -9.8914920123105432E-003                             0
  -1.3798820671575562E-003                             0
  increments for u=0
            0                        5
  -0.1055698608074045                                  5
    1.100827011623949                                  5
  -0.1220043593292530                                  5
   0.7505557531708646                                  5
   6.1595838870935893E-003                             4
  -7.7043900232315110E-002                             4
   8.3192216566407851E-003                             4
  -3.8382370823479839E-003                             4
   1.4218716469774684E-002                             4
  -4.4084810045958989E-003                             3
   2.0166542251031760E-002                             3
   4.5788673173774441E-004                             3
  -4.4789331925192410E-002                             3
   7.7002545386020138E-003                             3
   5.1852539136745257E-003                             2
   2.3729887203937317E-002                             2
  -2.2921654502050970E-002                             2
  -1.0623776423820619E-002                             2
   8.8424650519395520E-002                             2
   3.6256898622064604E-003                             1
  -2.3390913568444027E-003                             1
  -4.5768003202684149E-003                             1
  -2.2691176881020070E-003                             1
  -8.4664627426338512E-002                             1
   4.5939756916579810E-004                             0
  -4.3395731615971656E-003                             0
  -1.6195663180915698E-002                             0
   6.8827824828598949E-004                             0
   1.4043397297435867E-002                             0
 ********************************
 K, G, F, N            6, 5, 0,  635
 NV_H_mCappa    2.956808392525416     
 NV_H_PSO    2.847947487918906     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        6
   5.6671376732664314E-003                             6
  -9.1730845042752307E-003                             6
   1.6971497828484061E-003                             6
  -1.1768461049759260E-003                             6
   1.9399565365727511E-003                             5
  -5.0820967534415118E-003                             5
  -5.0356168984895255E-003                             5
   1.3286224832879778E-002                             5
   8.5340577771494619E-002                             5
   1.6627799126117004E-002                             4
  -8.1187320374240368E-002                             4
   3.3978653295557049E-002                             4
   4.5477622500333936E-004                             4
   2.0188396436529032E-003                             4
   8.3735302601173345E-004                             3
  -0.1065097185661776                                  3
  -9.4833332197253650E-002                             3
   8.5144288877549990E-003                             3
  -2.6910070256844776E-002                             3
  -2.3782302912765285E-002                             2
   1.5423487089022636E-002                             2
  -5.3542205494889750E-003                             2
  -1.4969413449808844E-002                             2
  -2.7962394616980468E-003                             2
  -3.0511025909341072E-005                             1
  -3.1993503358354047E-003                             1
  -9.2108709582832127E-003                             1
   9.4840584667217342E-003                             1
   2.8790620708193604E-002                             1
   4.7961430482033052E-003                             0
   5.5922257823670662E-004                             0
   8.8365476002141286E-003                             0
   3.9338562819088985E-003                             0
   2.0693345029834997E-002                             0
  increments for u=0
            0                        6
   2.8941086008062999E-002                             6
   4.1643815801636119E-002                             6
   5.4228276198324821E-003                             6
   5.2349729756389074E-003                             6
   2.0104549436671615E-002                             5
   2.4870789833286722E-003                             5
   2.7425895500911679E-002                             5
   3.7191556285569582E-003                             5
  -2.6330728673373827E-004                             5
   4.1834311519601819E-003                             4
   7.1668491739229623E-003                             4
  -1.0993754225435914E-002                             4
  -1.2029596378958729E-002                             4
  -2.5244516445026122E-002                             4
   1.3563644390477414E-003                             3
   2.3869253984790895E-002                             3
   3.7592807116557658E-003                             3
  -4.7624789651675492E-002                             3
   3.4268112226057745E-002                             3
  -1.2719107556053544E-002                             2
  -2.9919045616716211E-002                             2
  -4.8277663226060863E-002                             2
  -1.1883678573791912E-003                             2
  -4.0369800898087504E-002                             2
   5.7473757496828703E-003                             1
   5.3919083686637670E-003                             1
   5.9254047819563560E-003                             1
  -5.1554469527051339E-002                             1
  -6.7867800197207728E-004                             1
   1.5861350582553335E-003                             0
   4.1699220126645287E-004                             0
  -6.9346940121626233E-003                             0
   1.4635229503627389E-002                             0
  -1.7290855563651952E-003                             0
 ********************************
 K, G, F, N         7, 5, 0, 1275
 NV_H_mCappa    5.885856894340535     
 NV_H_PSO    5.622602809375477     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        7
  -1.9716664045577037E-002                             7
  -3.0216477884334569E-002                             7
   6.6841167136715285E-003                             7
   7.0583340159799501E-002                             7
  -5.0154561433166656E-003                             6
  -4.2445428642206462E-002                             6
  -2.2063541758548855E-002                             6
  -2.7796670180557204E-002                             6
  -8.5301996914335376E-003                             6
  -1.3408104104803975E-003                             5
  -1.2612828015935218E-002                             5
   2.8074836795344282E-003                             5
   8.7585975063562138E-003                             5
   2.4866070280880059E-003                             5
  -1.4795777240870223E-003                             4
  -4.7961172085080328E-003                             4
  -4.6454874991574968E-003                             4
   8.4841969955025132E-002                             4
   9.9046158909166238E-004                             4
  -1.4676596866782354E-002                             3
  -2.1733238602696936E-003                             3
  -9.6240947792081144E-004                             3
  -0.1082796509495920                                  3
  -1.1306444880161415E-003                             3
   2.4583657853915142E-002                             2
  -7.0504947211224245E-002                             2
  -4.3057800760726295E-004                             2
  -0.1408484454140604                                  2
   2.6136580829979827E-002                             2
  -7.0180527628449951E-002                             1
   2.2633195552204111E-002                             1
  -4.4750043639281145E-003                             1
  -4.2242017801319420E-004                             1
   6.6067440399666388E-003                             1
  -4.9107141201698568E-004                             0
  -1.0932059245418735E-003                             0
   2.8509414077504847E-002                             0
  -1.0495519856533519E-002                             0
   1.5300223581404815E-002                             0
  increments for u=0
            0                        7
   2.6733581939413220E-003                             7
  -0.1880462811342971                                  7
   1.8279040502653388E-003                             7
  -6.7022163966972137E-003                             7
   6.8495484821258223E-003                             6
  -3.3410768534934299E-002                             6
  -6.2427352589100593E-004                             6
   4.6020138946425426E-002                             6
  -3.2805465762636210E-002                             6
  -6.8896200373272709E-002                             5
  -0.3719997135647057                                  5
  -2.0509186308395044E-003                             5
   4.7219124593063544E-002                             5
   3.2307781155386017E-002                             5
   5.6617471733133584E-004                             4
   3.4434114726797915E-003                             4
   0.2420426695378044                                  4
   3.8097640314265213E-003                             4
   1.3474002675448737E-003                             4
   8.1264257492090319E-002                             3
   1.3263355754753903E-002                             3
   5.9111899669438639E-002                             3
   1.6942043716029698E-002                             3
  -7.4474832305667871E-002                             3
  -4.0852854489176416E-002                             2
  -1.9292206663350964E-002                             2
  -4.7518106138528804E-002                             2
  -1.1856548083315488E-003                             2
   2.0869937317979925E-003                             2
  -2.2418232660646353E-002                             1
   4.4431654390901798E-003                             1
   1.7298739269090202E-002                             1
   5.3794294270875120E-002                             1
   1.3031951322266977E-002                             1
  -1.1477236879412711E-002                             0
  -2.8319292803693052E-002                             0
  -3.1141851929570308E-003                             0
   1.2727142767285926E-003                             0
   2.4232982985874507E-003                             0
 ********************************
 K, G, F, N            8, 5, 0, 2555
 NV_H_mCappa    11.56424873668606     
 NV_H_PSO    11.33963067982402     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        8
   1.1725435753750624E-002                             8
   1.4475083488055152E-002                             8
  -8.0247405831794794E-003                             8
  -2.9369744869281789E-002                             8
   0.1294636566185043                                  7
  -2.4386610893127880E-003                             7
   4.8430134133292668E-004                             7
  -2.8450970151840949E-003                             7
  -1.4346158089873828E-002                             7
   7.3153399138359276E-004                             6
  -5.3288996205004491E-002                             6
  -4.0244369325746376E-002                             6
   4.5416230604553132E-002                             6
   7.5005694338963202E-003                             6
  -4.3540505685490949E-003                             5
  -6.7708151495704527E-005                             5
  -3.0072058865664442E-002                             5
   7.6505660476970938E-003                             5
   6.9727301318200929E-004                             5
   3.5155602876413283E-003                             4
   1.0310026284741092E-002                             4
  -1.4167033979184396E-004                             4
  -1.0587369101475286E-002                             4
  -3.0024348364277031E-004                             4
   2.1026081229374771E-002                             3
   1.9754356094759729E-002                             3
   2.0683999068245029E-003                             3
   3.3321437034579127E-003                             3
  -4.3177253776192082E-003                             3
  -5.9303067348284166E-003                             2
  -1.0915170142801411E-002                             2
  -5.6619442601133052E-002                             2
  -1.1246576321270574E-002                             2
   3.2384630350201782E-003                             2
   1.9031910962485910E-004                             1
  -3.8147624303286332E-002                             1
  -4.6627703445757618E-002                             1
  -8.8489966432940825E-003                             1
  -3.5685668262811276E-002                             1
  -1.8608343142147987E-003                             0
   1.3909256856512453E-002                             0
   6.9808928041648066E-003                             0
   6.4228989454164775E-003                             0
   4.2556733177912420E-002                             0
  increments for u=0
            0                        8
   1.6561829762938629E-002                             8
   5.9531957322001006E-005                             8
   6.0989972613012533E-002                             8
  -3.4308250300658649E-002                             8
  -9.1902560425500823E-003                             7
  -9.2639660511628641E-003                             7
  -2.0778811918985785E-002                             7
   9.8512001751887013E-003                             7
   1.8140245780780440E-002                             7
   3.6012208698183557E-002                             6
   4.5614010896014801E-002                             6
  -1.6660012904060828E-002                             6
  -4.3903927122839193E-003                             6
   2.1055889303240427E-002                             6
   2.0716855312320259E-002                             5
  -7.0983046852682641E-002                             5
  -4.7589191585792001E-002                             5
  -2.0623100111224257E-002                             5
   1.3958156527795751E-003                             5
  -2.4063086982315518E-003                             4
  -0.1191331071744126                                  4
   2.6868792111223172E-006                             4
  -1.6198201770877940E-002                             4
  -1.2488428801438189E-003                             4
   3.9442137557537116E-003                             3
   1.7813534145308729E-002                             3
  -5.4390954044247763E-005                             3
  -7.8447368733267631E-003                             3
   4.3162813521613330E-004                             3
  -6.6692448257268389E-003                             2
  -6.4669540491824051E-004                             2
   5.6987430890263369E-002                             2
  -1.6165133424765443E-002                             2
   4.9455705785745874E-002                             2
  -6.3463303295963058E-004                             1
   8.2752176058513260E-002                             1
  -4.4093489489593907E-003                             1
  -1.9259449648809213E-002                             1
  -2.4351243622998453E-002                             1
  -2.2214993118154780E-003                             0
  -6.2179330237199792E-004                             0
   6.9951831690802102E-003                             0
  -7.8348584150500500E-004                             0
  -2.6957882059588378E-003                             0
 ********************************
 K, G, F, N           9, 5, 0, 5115
 NV_H_mCappa    22.78538718388580     
 NV_H_PSO    22.06048703751615     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        9
  -5.9606236192113471E-002                             9
  -8.7500750421924955E-003                             9
  -3.1752888046410188E-002                             9
   9.6660062035271999E-003                             9
   0.1128819561215919                                  8
  -2.6051949120735607E-003                             8
  -1.5897932033623441E-002                             8
  -4.1149476568236310E-003                             8
  -3.0948086409736675E-003                             8
  -6.7424118256587562E-002                             7
   8.9609011876803812E-002                             7
   1.7411266166842410E-002                             7
  -0.1398003104757817                                  7
  -3.0179354109276524E-002                             7
   6.2973018125487279E-003                             6
   2.7351933038939347E-002                             6
   2.3792738080246068E-003                             6
   2.5096376386331443E-002                             6
  -5.0753857102683320E-003                             6
   5.6337571307860657E-003                             5
  -1.9609238160929188E-003                             5
   0.2754293807399733                                  5
   6.7951991905605968E-002                             5
   2.3304502654192039E-002                             5
   1.0087513308588480E-002                             4
   4.4352132760069107E-002                             4
  -9.1445094736166688E-002                             4
   0.1566800939929176                                  4
   6.9139527095209985E-003                             4
   3.1555692905794075E-002                             3
   3.2704316714942117E-003                             3
  -1.2830629706459540E-003                             3
   6.5699045692139357E-002                             3
  -1.8870823958442529E-002                             3
  -7.7937948031445714E-003                             2
   0.1009434724302132                                  2
   1.5660523708076468E-002                             2
  -7.2857977131138174E-002                             2
  -3.2581252335937450E-002                             2
  -3.2296887439922095E-003                             1
  -3.6935870381515912E-004                             1
  -1.6982086390071593E-003                             1
  -9.9212398034387306E-004                             1
  -8.3309618359108217E-002                             1
   1.1577129302604128E-002                             0
   2.3597581624049901E-002                             0
   1.7083892932618916E-003                             0
   1.5123919500883432E-003                             0
   3.2037921446069983E-002                             0
  increments for u=0
            0                        9
  -9.9425068551167506E-002                             9
  -6.3341298101430965E-002                             9
  -6.2645023457039706E-003                             9
  -1.9659799321136706E-002                             9
  -9.1633877342865322E-002                             8
  -2.9422422391167657E-004                             8
   2.4357921166989094E-002                             8
   7.5390948251756740E-003                             8
  -6.6601282626708613E-002                             8
   3.4892357331548940E-002                             7
  -2.2869197844768596E-002                             7
   1.0625473090399851E-002                             7
   1.8618879812680955E-002                             7
   1.8624873596140290E-003                             7
  -8.0796104064066565E-002                             6
   2.9426620787953439E-004                             6
   4.9873133543565373E-004                             6
  -5.9030087630894013E-002                             6
  -3.1851595468257443E-003                             6
  -7.3027872984878783E-003                             5
  -1.0001697154042866E-003                             5
  -1.6334319161134481E-002                             5
  -4.2003312417016048E-004                             5
  -1.3559014228252231E-002                             5
   2.9349806227405573E-002                             4
   7.6046994216527608E-004                             4
  -6.7477130715406730E-002                             4
  -1.0413038012644371E-003                             4
   6.6917965319213124E-005                             4
  -1.1954215623077857E-003                             3
   5.9026164808715365E-003                             3
  -1.4238471852643375E-002                             3
   8.7223569413472646E-003                             3
   7.7196829310555160E-004                             3
  -2.2531807604728726E-003                             2
  -2.2741701196063335E-002                             2
  -9.0064367234505838E-003                             2
  -6.6868253918572318E-002                             2
  -1.7577434419594695E-002                             2
   4.6610586065978232E-003                             1
   6.0065909492537095E-003                             1
  -4.4058974717022803E-002                             1
  -2.8535088982257761E-003                             1
  -1.2080007815158389E-003                             1
  -1.4340499252457395E-002                             0
  -1.5146743695084730E-003                             0
  -1.8100295162346569E-002                             0
   1.4059753518054663E-002                             0
  -2.7467160948097646E-002                             0
 ********************************
 K, G, F, N                    10, 5, 0, 10235
 NV_H_mCappa    45.69957192127379     
 NV_H_PSO    43.97272661732143     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       10
  -3.5736108562938185E-003                            10
  -5.6873609036514505E-002                            10
   4.0736497957105655E-002                            10
  -1.0065819759736083E-002                            10
  -5.8130368665088028E-004                             9
  -3.8918639490637119E-002                             9
   3.3826429669634450E-003                             9
  -0.5741736597374283                                  9
   4.7496168386809146E-003                             9
  -1.1162405861506741E-003                             8
   2.4845050522713574E-002                             8
   6.3426843126213051E-003                             8
  -0.1189543917986238                                  8
  -8.1088224065875902E-002                             8
   1.6559141941745459E-003                             7
  -4.5650592387685318E-002                             7
  -0.2621047086874668                                  7
  -4.1840946888185737E-002                             7
  -8.1598564405377161E-002                             7
  -4.6351011028900047E-005                             6
  -4.3212820046552025E-003                             6
  -2.2665543472806249E-003                             6
   8.7842253899461653E-004                             6
   6.5899064967900323E-002                             6
   2.0146007655883480E-003                             5
   7.6388476793765037E-003                             5
   3.0849825104746209E-003                             5
  -3.3418870290891078E-004                             5
  -9.1215045044990006E-004                             5
  -0.1350899481278627                                  4
   4.8921764275000612E-004                             4
  -4.2351729250444947E-003                             4
   6.9634156140323533E-002                             4
   1.6426361213821128E-002                             4
  -6.1821701474224611E-002                             3
  -0.1395073262608841                                  3
   3.2088456765658968E-002                             3
   1.9491768340773152E-002                             3
  -6.9930985334767826E-002                             3
   6.2543626461439850E-003                             2
   6.4943443359931852E-002                             2
   2.0765022233759645E-003                             2
  -1.8476725418206108E-003                             2
  -0.3502917853389036                                  2
  -2.9898349017720705E-003                             1
  -6.5970638229693179E-003                             1
   9.3168405263113208E-003                             1
   1.8899824665736809E-003                             1
  -1.3327816530575465E-002                             1
   4.9535280371681978E-003                             0
   6.6673852001120082E-003                             0
  -2.5169067705952841E-002                             0
  -8.5502498126110993E-005                             0
  -9.9161151496223177E-003                             0
  increments for u=0
            0                       10
   9.2302697833424041E-003                            10
    1.086903644944385                                 10
   9.0407263200509291E-003                            10
  -5.1270993789313213E-002                            10
  -2.5889546894741322E-002                             9
   0.1266032426368358                                  9
  -5.2166846196741723E-003                             9
   3.8286037762622183E-002                             9
  -4.5347166383269411E-003                             9
  -0.1031709968140002                                  8
  -0.3812031000547096                                  8
   3.2123571084803348E-002                             8
   2.4975258613845419E-002                             8
  -1.6528641968900359E-003                             8
   2.1509630765608190E-002                             7
  -2.8619860263541241E-003                             7
   1.3375251067441418E-002                             7
  -4.8258541401686728E-003                             7
   0.1462426716837366                                  7
  -1.0302594831221423E-002                             6
  -0.2966521844719359                                  6
   0.1180347189424462                                  6
  -4.9756178958220154E-003                             6
  -7.5187017856884530E-002                             6
  -1.1527330251508427E-002                             5
   2.1363625033501421E-003                             5
   1.5087370194256433E-002                             5
   4.8864493370763817E-003                             5
  -5.6356226983953484E-003                             5
   0.1487258024700440                                  4
   3.3676419555049186E-002                             4
  -2.3679535493980275E-002                             4
  -0.1287366616955334                                  4
  -1.1276917544840614E-002                             4
  -2.0839301977061186E-002                             3
   2.7140800580873758E-003                             3
  -8.9464185244696459E-003                             3
  -6.9261756478731229E-003                             3
   2.8807628293185950E-003                             3
   1.3045152475577027E-004                             2
  -2.4567935295782384E-002                             2
  -2.4133102445720755E-002                             2
  -1.7759675786084284E-002                             2
  -2.4830020344936976E-002                             2
  -5.3603870484609129E-002                             1
  -2.7157633957168859E-002                             1
  -1.9818441741844772E-002                             1
   1.3946499180366168E-003                             1
   2.1105328829240211E-002                             1
   1.9109204391973833E-003                             0
  -2.0195288377522047E-002                             0
  -1.3254613269647830E-002                             0
  -2.6388304997793099E-003                             0
   1.2831307341243381E-002                             0
 ********************************
 K, G, F, N     11, 5, 0, 20475
 NV_H_mCappa    88.98953462789051     
 NV_H_PSO    86.94881471187738     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       11
   0.1370974551133184                                 11
  -3.7272679316330048E-002                            11
   5.8798549390794541E-002                            11
  -4.4956203646164816E-003                            11
  -3.7940656939491113E-002                            10
   5.2777420476084469E-002                            10
   3.0516807773373067E-002                            10
  -5.1037222520191605E-003                            10
   5.1097433402475190E-002                            10
   2.2474852514835941E-002                             9
   1.7023173705674743E-003                             9
  -0.2390413977054706                                  9
   2.2933719912905381E-003                             9
   1.3596192579186095E-003                             9
   1.3805423734485345E-003                             8
  -5.5347822064177876E-005                             8
   2.6693436565456086E-002                             8
  -0.5279029879084929                                  8
  -2.4887516947988519E-002                             8
  -9.3111045181260010E-004                             7
  -0.1206889692768862                                  7
  -7.3877827452362155E-004                             7
   1.8427637897744376E-003                             7
   2.2309453317346239E-002                             7
   6.4543329378673686E-002                             6
  -7.6487406739440100E-002                             6
   9.5781562764859718E-002                             6
   7.4214788816031607E-003                             6
  -3.2347124729881660E-002                             6
  -7.5307885058784052E-004                             5
  -2.0224301770288555E-003                             5
  -9.7598956220594779E-003                             5
  -1.3637001146771244E-002                             5
  -0.4303178677312030                                  5
  -1.2367478423259026E-002                             4
  -3.8301246834206548E-002                             4
  -8.5595269808917962E-003                             4
  -2.0382634820109935E-002                             4
   1.6384970586764691E-002                             4
  -3.9877593515794452E-002                             3
  -1.3831936145799695E-002                             3
   5.5940698373980968E-002                             3
   2.0631443484970813E-002                             3
  -3.8681222899485945E-003                             3
  -1.8046280976448781E-002                             2
   5.2339866519690581E-003                             2
  -1.0288998533633631E-002                             2
   0.1230884290533916                                  2
   1.5223980172329732E-004                             2
  -5.9835401886250139E-003                             1
  -1.3545098435872482E-002                             1
   7.0015952496477851E-002                             1
  -8.0795562117996766E-003                             1
   3.3852016748596725E-003                             1
   1.5240482050669080E-002                             0
  -5.7060033961446877E-003                             0
   3.5311346966118151E-003                             0
  -1.0223913621196790E-002                             0
  -4.2573650829602627E-003                             0
  increments for u=0
            0                       11
   2.6083980197141088E-002                            11
   6.9345200800322804E-002                            11
   2.1305120678145606E-003                            11
   3.0328037948687214E-002                            11
  -6.6781482538282866E-003                            10
   2.6167453758398906E-003                            10
  -9.7857315468769190E-002                            10
   1.0093162295468083E-003                            10
   1.7550788172142617E-003                            10
  -1.2855017439359351E-003                             9
   0.1360376696060404                                  9
   1.1807037440974000E-003                             9
   2.9939171874596493E-002                             9
   8.1535985369866282E-002                             9
  -0.2544825904190615                                  8
   2.6069936286789552E-002                             8
   1.4228941836909481E-002                             8
  -0.3066578548153300                                  8
   1.5086998306617083E-002                             8
  -2.5907859699678681E-003                             7
  -6.4953614017064787E-003                             7
   1.1146820964893944E-002                             7
   1.7372269698990195E-002                             7
   1.8530158194822732E-003                             7
   5.6181845286510157E-002                             6
   8.1877033479793582E-004                             6
  -3.7991741151568448E-003                             6
  -3.9766419785220997E-003                             6
   8.0798439568480429E-002                             6
