 
 List of increments for fid0=0.75 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
   4.4603665851759011E-003                        0
  -2.8838909747936903E-003                        0
   3.7402334626767342E-002                        0
  -8.2992784955218113E-003                        0
  increments for u=0
       0                             3
   1.6734596900057852E-002                        3
  -0.2489753479585191                             3
   0.2943298142261259                             3
  -0.9491370572363209                             3
  -0.1113329887462124                             2
  -1.3821981781564130E-002                        2
   3.2843694121265088E-005                        2
   3.2462032945681507E-003                        2
   5.6638698562982981E-004                        2
   8.0490388687239900E-003                        1
   1.2029918307230325E-003                        1
   3.2717290292623158E-002                        1
  -1.0454508982856936E-002                        1
   4.9619125588966639E-003                        1
   3.5591498587724590E-002                        0
  -1.4404679843119883E-002                        0
   3.4095878631568155E-005                        0
   5.1644050790766283E-002                        0
   4.8162438181886813E-003                        0
 ********************************
 K, G, F, N     4, 5, 0, 155
  NV_H_mCappa     9.836235570383172     
  NV_H_PSO    9.587787004950826     
increments for u=1                        time(powers of 2 multiplied by tau)
            0                             4
   3.6675909164385345E-004                        4
  -4.6122401750059439E-003                        4
   3.3513054834299894E-004                        4
   4.9741652492363286E-004                        4
  -2.5452079968064645E-002                        3
  -2.8554740928958822E-003                        3
  -6.7535244679106654E-004                        3
   7.9035375100566796E-004                        3
   1.1006719139754928E-002                        3
   1.4789249366175206E-002                        2
   3.2988625271755723E-002                        2
   3.7228542876186044E-002                        2
  -1.0698268344085715E-002                        2
  -6.1641935097651590E-003                        2
   7.3113577062002832E-003                        1
  -7.3454861969755036E-003                        1
  -7.1358631012743423E-003                        1
   7.8853044366011815E-004                        1
   1.7910724122129906E-002                        1
  -4.0066962598421796E-002                        0
   2.6543977961130061E-002                        0
   8.4278316860029179E-003                        0
  -6.3372955121421271E-004                        0
   3.2779074150317555E-003                        0
  increments for u=0
            0                             4
   1.0614310497958801E-002                        4
  -3.1083315090734587E-002                        4
   3.5509620283993293E-003                        4
   -1.130907190277049                             4
   1.3455525808553581E-002                        3
  -2.1007176208653888E-004                        3
  -0.2402312736334515                             3
  -1.0749137726294489E-002                        3
  -6.5848070224516775E-004                        3
   5.4321667696775044E-003                        2
   6.6688079723191684E-003                        2
  -9.6019140878111919E-003                        2
   7.8551843758489781E-006                        2
  -5.0551740327189343E-003                        2
  -4.8993396786656263E-005                        1
  -1.8884147245318950E-002                        1
   6.1525984236698861E-005                        1
  -1.1097201129230960E-003                        1
  -4.4424600383246471E-002                        1
   8.4090356563537583E-004                        0
  -9.7952659709443779E-004                        0
   1.7058552099018520E-003                        0
   1.8574731634906971E-002                        0
  -5.2725751981475000E-003                        0
 ********************************
 K, G, F, N                         5, 5, 0, 315
  NV_H_mCappa     17.40748970162243     
  NV_H_PSO    17.13807020269810     
 increments for u=1                        time(powers of 2 multiplied by tau)
            0                                     5
   7.1414587816714725E-002                        5
  -9.5207975320156901E-002                        5
  -3.8168911720992682E-004                        5
  -1.1710258834177534E-002                        5
  -5.8522836932334066E-002                        4
  -9.5656145763425293E-002                        4
  -3.3808152120000212E-002                        4
   6.6629193961691424E-002                        4
   2.4265325827768081E-003                        4
   4.2545163310771628E-002                        3
   9.0560699869608463E-003                        3
   2.6041392009443776E-003                        3
   5.4919246793384779E-002                        3
   3.8611671242958501E-003                        3
  -9.6765969090264470E-003                        2
   2.3687235682223307E-002                        2
  -1.8493824262435510E-002                        2
  -9.5763158681450022E-003                        2
   2.8464640299905142E-002                        2
  -3.2093949883758022E-003                        1
   1.0908920751303341E-002                        1
  -1.9082830555809505E-002                        1
  -1.4333913449847024E-002                        1
   1.8678720304530216E-003                        1
  -3.6196687578859965E-003                        0
  -3.3515638289923100E-002                        0
   3.0988688621022664E-002                        0
  -3.1786029475064925E-002                        0
  -2.9977998498016412E-003                        0
  increments for u=0
            0                             5
   1.8424882800482933E-003                        5
   6.5820112920014662E-002                        5
   0.2334540129793163                             5
  -0.9633284815570358                             5
   4.8535444278950735E-002                        4
  -3.0199633492965727E-002                        4
   6.3369063765294609E-002                        4
   5.5865097105765038E-003                        4
  -9.3560511231638444E-004                        4
  -4.1560092394369530E-002                        3
  -2.2972121248923116E-003                        3
   1.7543726717168084E-002                        3
   6.1555999754383528E-003                        3
   5.2096595288722014E-003                        3
  -7.8739957842133279E-004                        2
  -6.0976605663980443E-003                        2
  -3.7355294190600574E-002                        2
   1.2120518063353458E-002                        2
   2.5179133519974251E-002                        2
   2.3531778417407168E-004                        1
   2.5514537294091255E-004                        1
  -2.5015557756467910E-002                        1
  -5.3066919974330329E-002                        1
   2.9803800445049600E-002                        1
   8.4829041840985830E-003                        0
   3.1210028691450731E-003                        0
  -5.3619240190121431E-003                        0
   2.7712044959573578E-002                        0
   3.1422540726989912E-002                        0
 ********************************
 K, G, F, N       6, 5, 0, 635
  NV_H_mCappa     33.59323841755290     
  NV_H_PSO    33.17660427111429     
increments for u=1                        time(powers of 2 multiplied by tau)
            0                             6
   5.3023058617540642E-005                        6
   1.2688756243064425E-003                        6
  -2.9248989054853070E-004                        6
   1.2125240736025056E-003                        6
  -2.8585577310602517E-003                        5
  -3.6991586624810502E-003                        5
  -8.5211169487569016E-003                        5
  -9.9643652549863404E-003                        5
  -2.2869484122356454E-004                        5
  -8.6884286539712363E-004                        4
   4.7648107594611133E-005                        4
  -3.7155535969501940E-004                        4
  -1.7251860995335377E-003                        4
  -1.4730579119291320E-002                        4
  -1.5266515272749359E-004                        3
  -1.1372257760968729E-003                        3
  -3.9082714942484387E-004                        3
   6.2921825791818264E-002                        3
  -1.6633428897931957E-003                        3
   3.3394319052248989E-006                        2
   3.3111143137816157E-003                        2
  -7.1874970364138591E-004                        2
  -1.6914868779194236E-004                        2
   9.5845222610488889E-003                        2
   2.0387207726106915E-003                        1
   4.5859426149022386E-002                        1
  -6.4863643960855200E-003                        1
   6.6668454948565881E-002                        1
  -1.2740370235778897E-002                        1
  -2.6664039080879220E-003                        0
  -4.4517435140756234E-004                        0
   1.9915458251684726E-004                        0
  -1.1741376548470406E-002                        0
   1.3971173492866029E-003                        0
  increments for u=0
            0                             6
   4.1574277736158294E-003                        6
   1.3776564416190240E-003                        6
  -1.3620421069115984E-003                        6
  -8.7577056354510852E-003                        6
   5.0412359872327173E-003                        5
  -7.4580602240201799E-003                        5
   4.2950881738068603E-004                        5
   3.2659613782293206E-006                        5
  -8.7859606107931754E-004                        5
   1.6225754991121555E-003                        4
   6.4852041198992794E-005                        4
  -4.0459056282582395E-004                        4
  -3.9188007802630320E-002                        4
  -1.4826690206248827E-005                        4
  -4.1494719826307147E-004                        3
   9.5713627175086913E-006                        3
  -8.2725564148677933E-005                        3
  -1.4672684767624844E-004                        3
  -1.1413772886226248E-003                        3
  -1.0396539333195065E-003                        2
  -1.9258604571081861E-005                        2
   1.5026206460696301E-002                        2
   1.3607726279705190E-003                        2
  -2.6552480187600480E-003                        2
   8.0214664727340512E-003                        1
   1.3723785929680155E-003                        1
   4.3464052309718504E-003                        1
   2.3116860294694064E-003                        1
   3.1341731373091264E-004                        1
  -4.3805196003887659E-005                        0
   3.3898090253587032E-002                        0
   2.0378726683675019E-002                        0
  -4.1766705312973329E-005                        0
   1.4225104832390478E-003                        0
 ********************************
 K, G, F, N     7, 5, 0, 1275
  NV_H_mCappa     66.75065643982305     
  NV_H_PSO    66.13509169910716     
increments for u=1                        time(powers of 2 multiplied by tau)
            0                             7
  -4.8666177809453259E-004                        7
   1.9906448198159232E-003                        7
   6.9670472884064694E-004                        7
  -4.7258736102073762E-003                        7
   1.2252711707449571E-002                        6
  -1.9171844610240907E-002                        6
   1.2337578741186128E-003                        6
   2.2476246837013214E-003                        6
  -1.4464470992471945E-002                        6
  -9.5334259226036444E-003                        5
   4.8176390259335733E-006                        5
  -8.5059818519339636E-003                        5
   5.5239510284393667E-002                        5
   4.6564347885507118E-003                        5
  -7.2782344656285858E-004                        4
   8.8037050873523981E-004                        4
   1.5578761573527000E-002                        4
  -1.0881666484848562E-002                        4
   8.7484943098914414E-004                        4
  -2.2433726072699223E-002                        3
  -1.1688514450487464E-002                        3
   3.8321074625007334E-003                        3
  -1.3511901580014030E-002                        3
  -8.5172983744996600E-005                        3
  -5.2311323929910003E-005                        2
   1.8454513224059887E-003                        2
   2.3296499985292485E-004                        2
  -4.5251514036825924E-004                        2
   1.2958468125212619E-005                        2
   8.9441455158030259E-003                        1
  -4.8190377020462805E-004                        1
   9.2980302136336235E-005                        1
   9.0622140610237878E-002                        1
   2.7391223478359095E-003                        1
   3.6042258169555197E-004                        0
   8.0679856585037513E-003                        0
   2.8172802181707368E-003                        0
  -2.3384281092342363E-003                        0
   1.8246483781001466E-003                        0
  increments for u=0
            0                             7
   7.0978616878658585E-005                        7
  -3.2453326048269560E-003                        7
  -5.3956701528612427E-004                        7
   9.6113953609311409E-006                        7
  -1.0024622376714198E-003                        6
   0.1369838514194686                             6
   2.1384612129375924E-003                        6
  -2.8990506101990388E-002                        6
  -1.0753343985834718E-002                        6
  -7.2315648216969564E-004                        5
  -4.3540481456556535E-003                        5
  -1.1403352854877369E-005                        5
   5.8785914362147196E-004                        5
   1.1669626674315481E-003                        5
   1.2641603025351777E-003                        4
  -5.8860501928172937E-003                        4
   5.7522804415732764E-004                        4
   3.7343196431116610E-004                        4
   2.6964566446965321E-003                        4
  -4.7516824940396774E-004                        3
   4.1931893975011292E-004                        3
   4.3701906709353366E-002                        3
   9.1155345108706598E-004                        3
   1.3544023094825164E-002                        3
   2.6666605563852031E-003                        2
   2.1518929585173652E-003                        2
  -5.0428666742696748E-004                        2
  -1.3925169212698485E-003                        2
  -1.1410138858907182E-003                        2
  -2.7553347696560593E-003                        1
  -2.3832490928106242E-002                        1
  -6.9844019577516292E-003                        1
   4.0331437455130015E-003                        1
   8.9638396850468816E-003                        1
   9.7839303815301371E-003                        0
  -5.4368768956525315E-004                        0
  -6.0791930081514067E-003                        0
  -1.2454290332692963E-003                        0
   1.0426974112077048E-002                        0
 ********************************
 K, G, F, N       8, 5, 0, 2555
  NV_H_mCappa     132.0274626268717     
  NV_H_PSO    130.1182504591261     
increments for u=1                        time(powers of 2 multiplied by tau)
            0                             8
   5.4331392031592429E-004                        8
   3.0597594435719522E-003                        8
  -7.6891252993798176E-003                        8
   4.7494374034506848E-003                        8
  -0.1294488263971179                             7
  -2.4950530159495443E-004                        7
   4.0772134254969394E-003                        7
  -3.8377205765968814E-002                        7
  -1.5402850893764253E-003                        7
  -1.2669117045462919E-003                        6
  -7.4845040615376668E-003                        6
  -5.6289938845939247E-003                        6
  -1.0662006007931435E-002                        6
  -0.2182401241689575                             6
   5.5793045749658710E-002                        5
  -4.1306716284910117E-003                        5
   2.2838633901844929E-003                        5
   2.6572670896620743E-003                        5
  -2.6787551608856042E-002                        5
  -8.2501472984652935E-004                        4
   8.2491301749656465E-003                        4
  -2.1793882353020599E-003                        4
   8.7618862421834365E-004                        4
   6.5423498270344993E-004                        4
   4.0129239397712624E-004                        3
   6.9948507866524068E-003                        3
   6.8370280196416999E-004                        3
   3.3913988658715866E-003                        3
  -2.0086278505323740E-002                        3
   3.5865606901392511E-002                        2
   9.8553997357253564E-004                        2
  -0.2074517027209173                             2
  -6.3509895564494379E-002                        2
  -7.7359939568087732E-002                        2
   7.1987024980293413E-003                        1
   7.0683899794201643E-003                        1
  -7.6457199377478524E-002                        1
  -2.7250913579202063E-004                        1
  -1.9928877753754293E-003                        1
   9.9300285104160224E-003                        0
   3.0713921919534037E-003                        0
  -3.6640115092671621E-002                        0
  -9.5832026164504036E-003                        0
   4.3984976718798308E-003                        0
  increments for u=0
            0                             8
   2.2317755393590044E-002                        8
   2.6946701957708541E-004                        8
   2.5046201799714396E-003                        8
  -4.9128765051754453E-002                        8
  -5.5951430831293614E-003                        7
  -6.0032291723581821E-003                        7
  -7.1801819956327506E-003                        7
   1.3617721657254389E-002                        7
   2.9349344371457864E-002                        7
   7.3026591865215096E-003                        6
  -3.1856297482784957E-002                        6
  -4.8306429156741437E-003                        6
  -8.9327797562432920E-005                        6
   1.0757379718465909E-002                        6
  -4.1404099751662926E-004                        5
   0.1148114549251407                             5
  -3.3037145143177682E-003                        5
   5.6094875975293945E-002                        5
   5.6565344197108125E-003                        5
  -1.7999400040896063E-002                        4
   2.0080626602796414E-003                        4
   0.1086321069277476                             4
   6.6015356924808977E-003                        4
   3.4276242676361424E-002                        4
  -1.2261832648416515E-002                        3
  -7.9492777175348639E-002                        3
   4.3620339974759226E-003                        3
   5.8633479875371819E-003                        3
   2.0045294275710113E-003                        3
   2.4405291496529813E-003                        2
  -4.7494014371065596E-003                        2
   4.9589794941136134E-003                        2
   8.7576193788230228E-003                        2
  -2.2577907637360006E-003                        2
   2.4846322744038751E-002                        1
   5.3868891891335480E-003                        1
   9.2902872824929261E-004                        1
  -4.0119062465926447E-003                        1
  -4.3917265922686077E-003                        1
   1.3198337463515841E-004                        0
  -1.1943415380835098E-003                        0
  -1.5081286945308747E-003                        0
  -1.7329534506282940E-004                        0
   4.4324407823533196E-002                        0
 ********************************
 K, G, F, N      9, 5, 0, 5115
  NV_H_mCappa     258.2569020658557     
  NV_H_PSO    255.6183030824240     
increments for u=1                        time(powers of 2 multiplied by tau)
            0                             9
   5.2844858183207499E-003                        9
  -1.7336683102944228E-003                        9
   1.8101656930016308E-002                        9
   6.7601200430234432E-002                        9
  -4.1595903311556714E-002                        8
  -1.2070965415307278E-003                        8
  -6.1867571203810812E-003                        8
   4.1446816414087984E-003                        8
   5.3982895243143147E-004                        8
   1.4916054986779947E-003                        7
   6.8236419862159892E-003                        7
   3.2488287380960656E-003                        7
   4.3187580855321706E-003                        7
   1.0145991743355509E-003                        7
   4.9680751917189347E-003                        6
   5.9901995542714914E-003                        6
  -2.4724886559379655E-004                        6
   7.8870463731877116E-003                        6
  -1.1190006333101188E-002                        6
  -2.0768151548902214E-002                        5
  -6.6239844819371285E-004                        5
  -1.9735093155331285E-002                        5
   1.9623492322846658E-003                        5
   2.5472740909555647E-003                        5
  -5.5306038444875583E-003                        4
   4.0973934464125783E-003                        4
  -8.1345968594819240E-003                        4
   9.6388011058559542E-002                        4
   3.4561446348879699E-004                        4
  -3.6937810170161178E-003                        3
   2.3150805554017495E-004                        3
   2.6673956075469185E-003                        3
   3.4142064297526531E-005                        3
   3.5190499178384016E-002                        3
  -4.7179176732514705E-004                        2
  -5.7083133247011197E-003                        2
  -7.4049284075061728E-002                        2
  -4.9714819495254581E-003                        2
   0.1143669469617516                             2
   5.2570356713133037E-005                        1
  -2.0834017793999848E-002                        1
   1.6391792277516970E-003                        1
   5.0277463143233447E-004                        1
   2.8223580018539973E-002                        1
  -3.6137549286627824E-003                        0
  -1.1773216791323815E-002                        0
   4.8789563821247661E-003                        0
   1.8383394501864103E-003                        0
   2.0390874257443237E-003                        0
  increments for u=0
            0                             9
  -1.0771297000385260E-002                        9
   4.4758777020872387E-003                        9
  -4.5747006945503266E-002                        9
  -1.4480873579936215E-004                        9
  -3.6269263188590806E-003                        8
   6.6267920391123170E-003                        8
   4.8252644176310699E-002                        8
   2.0572153484711642E-002                        8
   2.5135582320863215E-003                        8
   3.6183171879988762E-004                        7
   1.7499190928118580E-003                        7
  -1.4355899048767995E-004                        7
   0.1639158823650830                             7
   2.1286712383377981E-002                        7
  -5.1549725037887129E-003                        6
   6.0571583455448774E-003                        6
  -6.7716283012941858E-005                        6
  -2.9684188646386112E-003                        6
   6.6762632339260719E-002                        6
  -8.4413886667311644E-004                        5
  -3.1215758577719299E-002                        5
   5.4656497379186320E-003                        5
  -2.2236417463619595E-002                        5
  -3.3437422998439104E-005                        5
   3.1931948825780765E-003                        4
  -1.9413759727142654E-003                        4
   1.0622558354793199E-002                        4
  -3.0750307877402960E-004                        4
   1.9269138205388892E-003                        4
   9.0767568058058856E-004                        3
   1.9396101426993884E-002                        3
   1.3515345040207016E-003                        3
   2.0786653711760028E-002                        3
   9.7636078072804722E-004                        3
   1.8854611847123337E-003                        2
  -9.8703439771870016E-003                        2
  -5.8138464796608780E-003                        2
   3.0111389956299917E-004                        2
   3.3035747814312177E-002                        2
   1.1393150455507595E-003                        1
   3.6040501125977897E-004                        1
  -1.7399217034963499E-004                        1
   1.8612674791342876E-003                        1
   5.0065177635172375E-005                        1
  -6.2266971805025051E-004                        0
   7.2108975649287643E-004                        0
   9.3537676790944602E-004                        0
   2.7116938806695412E-002                        0
   5.6097869270623768E-003                        0
 ********************************
 K, G, F, N    10, 5, 0, 10235
  NV_H_mCappa     518.7771348168594     
  NV_H_PSO    512.6904498870988     
increments for u=1                        time(powers of 2 multiplied by tau)
            0                            10
  -4.4521740420613742E-002                       10
   7.3999519930012525E-004                       10
  -2.0191968731881893E-003                       10
   6.4421798470075231E-002                       10
  -8.7007686538069784E-003                        9
   3.0667813647955455E-004                        9
   1.4791887337292309E-002                        9
  -0.1934797255013745                             9
  -3.1263460164510093E-004                        9
   5.5146126005083396E-003                        8
  -6.9315784018101567E-002                        8
  -0.3963155072748705                             8
   5.8744709575799803E-003                        8
   2.5875071986076748E-003                        8
   1.5730125985853327E-003                        7
  -1.5000288420020880E-002                        7
   1.2858842853136210E-004                        7
  -8.6103192969830822E-003                        7
  -2.6440154008097849E-002                        7
   9.0416077537378570E-003                        6
  -1.2490128578680260E-002                        6
  -7.3608139035741260E-004                        6
  -4.2871524703538277E-003                        6
  -0.1582116951049422                             6
  -1.5038173282446721E-003                        5
  -4.8884253618175499E-003                        5
   2.1760409040805229E-004                        5
  -5.2008171598743047E-003                        5
   2.1460226896393930E-002                        5
  -6.2855284465381800E-003                        4
  -1.7349997696989305E-003                        4
   1.9007749122801343E-004                        4
   1.0876681505229691E-003                        4
   2.7205128639318232E-004                        4
   1.0467784823397164E-002                        3
   4.0938028279819960E-003                        3
   5.9093432958966741E-002                        3
   3.2740232683714510E-004                        3
  -1.7517291926698597E-002                        3
  -1.1297856820939423E-002                        2
   1.6373445315998048E-002                        2
   7.7901357790635117E-003                        2
   3.5986327307482302E-002                        2
  -4.1706969075727685E-003                        2
   2.0345979439241102E-002                        1
  -4.7765689903260800E-003                        1
  -6.0585369573429304E-004                        1
   4.4787859667194674E-003                        1
  -7.1415220085579989E-004                        1
   0.1351789235087115                             0
   7.6101697224935094E-003                        0
   3.9913143335068568E-004                        0
   6.0144434197728636E-003                        0
   6.1129249227720450E-004                        0
  increments for u=0
            0                            10
  -5.3733655242584888E-003                       10
  -5.3611477453077150E-002                       10
   9.9645823394938216E-002                       10
   7.2772832953644340E-002                       10
   5.1568782193434082E-003                        9
   5.6954757227765107E-003                        9
  -8.6143480053881838E-003                        9
   9.0992173576842639E-003                        9
  -0.1707070115296858                             9
   5.2606803970875138E-002                        8
  -1.0502889227346657E-002                        8
  -1.2547812885785881E-003                        8
   8.5526170681640146E-003                        8
  -2.0433210661737977E-002                        8
   2.6448042675353278E-004                        7
   8.1603645754770859E-003                        7
   1.5488549243412031E-002                        7
  -1.8737890951972425E-002                        7
  -1.0838963602079588E-002                        7
  -5.0093853833255153E-004                        6
  -2.9855563189808976E-003                        6
   2.0054806981895990E-002                        6
  -2.3810153005485724E-003                        6
  -9.5793653910432042E-003                        6
   2.2939083265266280E-002                        5
  -1.2847582499793120E-003                        5
  -9.0871141939965483E-003                        5
   1.1058260607712089E-002                        5
   9.0081324486148695E-002                        5
  -0.1000789790683969                             4
   6.4603544704318061E-003                        4
   3.2527582131445243E-003                        4
  -9.7662232607325095E-003                        4
  -2.2917025092187515E-002                        4
   6.7960378356279882E-003                        3
  -5.3872428916805326E-002                        3
  -3.3810084866019885E-002                        3
  -4.8156711973831978E-002                        3
  -1.0008184640496687E-002                        3
   1.2171315875638911E-002                        2
   6.1775479110560028E-002                        2
   5.3132657344452827E-002                        2
   1.9213907617350756E-002                        2
  -7.6670874230595487E-003                        2
   1.6696991695002161E-003                        1
   4.1519242041920812E-003                        1
   3.7118600120316980E-002                        1
   1.1888102324175698E-003                        1
   1.2834068139718102E-002                        1
  -2.5304496218669925E-004                        0
   1.1287524342443067E-002                        0
   7.6410843457885846E-003                        0
  -1.9499843285908369E-003                        0
  -1.3178318894762064E-002                        0
 ********************************
 K, G, F, N      11, 5, 0, 20475
  NV_H_mCappa     1061.759519562397     
  NV_H_PSO    1047.129400831446     
increments for u=1                        time(powers of 2 multiplied by tau)
            0                            11
  -4.5514026271642471E-003                       11
  -9.2103119188822191E-003                       11
  -2.8606887831106320E-003                       11
  -2.5182122006128793E-004                       11
  -7.4391411685830189E-002                       10
  -8.2635975626552671E-003                       10
  -2.1793302981852669E-002                       10
   1.6714163061060106E-003                       10
  -0.4005275665760553                            10
  -3.0545072256531469E-003                        9
   1.0642978145556370E-003                        9
  -0.8466818303736847                             9
   1.0580426485997663E-003                        9
   6.6385142675970954E-002                        9
   1.3431818298241804E-002                        8
  -2.3554318376290961E-002                        8
  -4.2484680264078811E-003                        8
  -8.4141766358230008E-003                        8
  -1.1584279885026305E-003                        8
   2.9064516654635497E-003                        7
   2.4462147814698021E-002                        7
  -5.7729652040539037E-005                        7
   1.0786186078171056E-003                        7
  -1.9027632618251467E-003                        7
   4.3983530884394995E-004                        6
   3.8745124199111025E-003                        6
  -0.2842579700096755                             6
  -5.2419504136361539E-002                        6
   9.7336189708485676E-004                        6
   5.7298590236363189E-003                        5
   5.5662794191499998E-003                        5
   7.3004363217448187E-003                        5
  -8.2686191745251492E-004                        5
  -0.1710215607599861                             5
  -1.2531692870765276E-003                        4
  -8.2518240494787065E-002                        4
   4.3395727883344115E-003                        4
   1.3994588699449029E-002                        4
   3.3595519552793718E-003                        4
  -2.7382360350260093E-002                        3
  -3.1964633424230726E-004                        3
  -4.5822687328027634E-003                        3
   5.6212790494658549E-003                        3
  -0.1034065228333971                             3
   3.2150968450879169E-003                        2
   6.5830865080988676E-002                        2
  -1.0833033626769684E-002                        2
   3.5923248190914414E-003                        2
   6.6872810475651079E-003                        2
   1.6132011575785921E-002                        1
  -1.7332569259852271E-002                        1
   3.4997965862858305E-002                        1
  -2.4902177082801735E-003                        1
   3.7417561436859259E-002                        1
   3.1104111048493088E-002                        0
  -2.6701151404476153E-002                        0
  -4.8889757353065555E-003                        0
   9.5057612066273833E-004                        0
  -3.2579823095435501E-003                        0
  increments for u=0
            0                            11
   3.7262944444438340E-002                       11
   7.2884610291355401E-002                       11
  -1.5127710146822348E-002                       11
   0.1853045463809315                            11
  -9.1339426749978969E-002                       10
   2.9843074589549712E-002                       10
   4.1485526360061087E-003                       10
   9.3624944865458026E-002                       10
   2.6760588704384247E-003                       10
   1.9322386754327958E-003                        9
  -2.5482378724630550E-003                        9
   2.6190216248283882E-002                        9
  -0.1074598640491358                             9
  -0.1048195104033232                             9
   9.1252736618517183E-002                        8
  -3.1584073068025020E-006                        8
   7.7802322713269589E-003                        8
  -2.7604911219329065E-002                        8
   5.0788560573522545E-004                        8
   3.8401233666318646E-004                        7
   3.9006873014635346E-004                        7
  -9.4121146527341715E-003                        7
  -4.7691149991792692E-002                        7
  -5.8978687584247957E-003                        7
  -6.2617469389484981E-002                        6
   4.0437435312341563E-003                        6
  -1.1116735938673461E-002                        6
   6.8314372711504312E-003                        6
  -1.8182349672071219E-003                        6
   1.8364553305714182E-003                        5
   2.3755383202592739E-003                        5
  -1.4164106797487364E-003                        5
   1.8951517341208923E-002                        5
   3.2551442518036211E-004                        5
  -4.2088964744557700E-005                        4
   2.1332794274811384E-002                        4
  -3.2360552298103418E-002                        4
  -2.0917378529505815E-002                        4
   6.8419501659326976E-003                        4
